Número;Solicitante;Estado;Prioridad;Asignado a;Abierto;Actualizado;Cerrado;Resuelto;Tiempo de trabajo;Horas snow;Horas Real;Horas Trabajo;Mes;Año
INC1859931;Solicitante 21;Cancelado;2 - Alta;Asignado 1;19/10/2023 15:20;06/11/2023 11:43;06/11/2023 11:43;;0;0;;0;No cerrada;2023
INC1860796;Solicitante 23;Cerrado;2 - Alta;Asignado 5;20/10/2023 13:07;07/11/2023 11:00;07/11/2023 11:00;31/10/2023 10:02;7260;2,02;;2,02;nov;2023
INC1865093;Solicitante 3;Cerrado;4 - Baja;Asignado 1;25/10/2023 17:30;10/11/2023 14:00;10/11/2023 14:00;03/11/2023 13:32;14400;4;;4;nov;2023
INC1869096;Solicitante 19;Cerrado;1 - Crítica;Asignado 5;30/10/2023 11:41;07/11/2023 17:00;07/11/2023 17:00;31/10/2023 16:10;5400;1,5;;1,5;oct;2023
INC1869103;Solicitante 12;Cerrado;4 - Baja;Asignado 2;30/10/2023 11:44;30/10/2023 13:25;30/10/2023 13:25;30/10/2023 13:23;1800;0,5;;0,5;oct;2023
INC1869846;Solicitante 17;Cerrado;1 - Crítica;Asignado 1;31/10/2023 8:35;10/11/2023 10:00;10/11/2023 10:00;03/11/2023 9:54;9000;2,5;;2,5;nov;2023
INC1869955;Solicitante 32;Cancelado;4 - Baja;Asignado 5;31/10/2023 9:28;06/11/2023 10:29;06/11/2023 10:29;;0;0;;0;nov;2023
INC1870700;Solicitante 9;Cerrado;4 - Baja;Asignado 5;31/10/2023 16:38;08/01/2024 15:00;08/01/2024 15:00;01/01/2024 14:23;68400;19;;19;ene;2023
INC1871435;Solicitante 33;Cerrado;4 - Baja;Asignado 5;02/11/2023 8:14;16/11/2023 13:00;16/11/2023 13:00;09/11/2023 12:57;46800;13;;13;nov;2023
INC1871642;Solicitante 5;Diferido;3 - Moderada;Asignado 3;11/02/2023 0:00;11/23/23 17:32;;;7200;2;;2;nov;2023
INC1872671;Solicitante 32;Cerrado;3 - Moderada;Asignado 2;03/11/2023 13:56;16/11/2023 15:00;16/11/2023 15:00;09/11/2023 14:45;5400;1,5;;1,5;nov;2023
INC1873832;Solicitante 5;Cerrado;3 - Moderada;Asignado 4;06/11/2023 10:17;13/11/2023 15:00;13/11/2023 15:00;06/11/2023 14:06;7200;2;;2;nov;2023
INC1880255;Solicitante 21;Cancelado;4 - Baja;Asignado 4;13/11/2023 8:20;20/11/2023 18:04;20/11/2023 18:04;;28800;8;;8;nov;2023
INC1880464;Solicitante 40;Cerrado;3 - Moderada;Asignado 1;13/11/2023 10:31;15/11/2023 10:54;15/11/2023 10:54;15/11/2023 9:32;19860;5,52;;5,52;nov;2023
INC1880867;Solicitante 19;Cerrado;3 - Moderada;Asignado 1;13/11/2023 15:25;21/11/2023 18:00;21/11/2023 18:00;14/11/2023 17:20;5400;1,5;;1,5;ene;2023
INC1880988;Solicitante 23;Cerrado;4 - Baja;Asignado 3;13/11/2023 16:39;27/11/2023 10:00;27/11/2023 10:00;20/11/2023 9:18;1800;0,5;;0,5;nov;2023
INC1881519;Solicitante 39;Cerrado;3 - Moderada;Asignado 2;14/11/2023 9:00;22/11/2023 14:00;22/11/2023 14:00;15/11/2023 13:03;19800;5,5;;5,5;nov;2023
INC1882520;Solicitante 6;Cerrado;5 - Muy Baja;Asignado 2;15/11/2023 10:48;25/12/2023 13:00;25/12/2023 13:00;18/12/2023 12:05;7200;2;;2;dic;2023
INC1882869;Solicitante 37;Cerrado;4 - Baja;Asignado 1;15/11/2023 18:26;29/12/2023 17:00;29/12/2023 17:00;22/12/2023 16:26;68400;19;;19;dic;2023
INC1883187;Solicitante 33;Cancelado;4 - Baja;Asignado 5;16/11/2023 9:11;17/11/2023 14:06;17/11/2023 14:06;;0;0;;0;ene;2024
INC1885494;Solicitante 13;Cancelado;3 - Moderada;Asignado 5;20/11/2023 9:05;20/11/2023 9:26;20/11/2023 9:26;;0;0;;0;nov;2023
INC1885496;Solicitante 38;Cancelado;2 - Alta;Asignado 1;20/11/2023 9:14;20/11/2023 9:22;20/11/2023 9:22;;0;0;;0;nov;2023
INC1885505;Solicitante 17;Cerrado;3 - Moderada;Asignado 3;20/11/2023 9:22;01/12/2023 11:00;01/12/2023 11:00;24/11/2023 10:39;12600;3,5;;3,5;nov;2023
INC1885978;Solicitante 13;Cancelado;3 - Moderada;Asignado 2;20/11/2023 16:03;30/11/2023 13:58;30/11/2023 13:58;;21600;6;;6;nov;2023
INC1888599;Solicitante 4;Cancelado;3 - Moderada;Asignado 4;23/11/2023 8:50;23/11/2023 9:19;23/11/2023 9:19;;0;0;;0;nov;2023
INC1888646;Solicitante 5;Cerrado;3 - Moderada;Asignado 3;23/11/2023 8:57;08/02/2024 13:00;08/02/2024 13:00;01/02/2024 12:21;28800;8;;8;feb;2023
INC1888695;Solicitante 31;Cerrado;3 - Moderada;Asignado 1;23/11/2023 9:26;30/11/2023 18:00;30/11/2023 18:00;23/11/2023 17:52;10800;3;;3;No cerrada;2024
INC1891614;Solicitante 6;Cerrado;3 - Moderada;Asignado 3;27/11/2023 17:02;07/12/2023 16:00;07/12/2023 16:00;30/11/2023 15:49;10800;3;;3;nov;2023
INC1894730;Solicitante 16;Cancelado;3 - Moderada;Asignado 3;30/11/2023 15:13;15/12/2023 15:44;15/12/2023 15:44;;14400;4;;4;dic;2023
INC1902541;Solicitante 38;Cerrado;3 - Moderada;Asignado 1;11/12/2023 9:43;21/12/2023 12:00;21/12/2023 12:00;14/12/2023 11:39;5460;1,52;;1,52;dic;2023
INC1903155;Solicitante 40;Cerrado;3 - Moderada;Asignado 4;11/12/2023 11:58;26/12/2023 17:00;26/12/2023 17:00;19/12/2023 16:28;7260;2,02;;2,02;dic;2023
INC1903488;Solicitante 33;Cerrado;4 - Baja;Asignado 1;11/12/2023 12:35;22/12/2023 16:00;22/12/2023 16:00;15/12/2023 15:35;9000;2,5;;2,5;dic;2023
INC1905140;Solicitante 11;Cerrado;4 - Baja;Asignado 1;12/12/2023 13:40;24/02/2024 12:00;24/02/2024 12:00;17/02/2024 11:06;146400;40,67;8,6;8,6;feb;2023
INC1905373;Solicitante 36;Cancelado;3 - Moderada;Asignado 5;12/12/2023 17:09;121423;14/12/2023 17:05;;5400;1,5;;1,5;dic;2023
INC1905721;Solicitante 2;Cerrado;4 - Baja;Asignado 1;13/12/2023 8:38;28/12/2023 18:00;28/12/2023 18:00;21/12/2023 17:30;25200;7;;7;ene;2023
INC1905791;Solicitante 34;Cerrado;3 - Moderada;Asignado 5;13/12/2023 9:44;21/12/2023 13:00;21/12/2023 13:00;14/12/2023 12:21;10800;3;;3;dic;2023
INC1905869;Solicitante 20;Cerrado;3 - Moderada;Asignado 5;13/12/2023 11:08;02/01/2024 13:00;02/01/2024 13:00;26/12/2023 12:47;18000;5;;5;dic;2023
INC1907199;Solicitante 11;Cerrado;3 - Moderada;Asignado 5;14/12/2023 13:06;29/12/2023 12:00;29/12/2023 12:00;22/12/2023 11:25;18000;5;;5;dic;2023
INC1911076;Solicitante 12;Cerrado;3 - Moderada;Asignado 3;19/12/2023 17:13;28/12/2023 11:00;28/12/2023 11:00;21/12/2023 10:34;9000;2,5;;2,5;dic;2023
INC1912483;Solicitante 39;Cancelado;4 - Baja;Asignado 1;21/12/2023 10:30;21/12/2023 11:16;21/12/2023 11:16;;0;0;;0;dic;2023
INC1912745;Solicitante 14;Cerrado;3 - Moderada;Asignado 5;21/12/2023 15:24;08/02/2024 9:00;08/02/2024 9:00;01/02/2024 8:01;30600;8,5;;8,5;dic;2023
INC1913312;Solicitante 1;Cerrado;4 - Baja;Asignado 5;22/12/2023 13:18;15/02/2024 13:00;15/02/2024 13:00;08/02/2024 12:43;72000;20;;20;feb;2023
INC1915071;Solicitante 34;Cerrado;4 - Baja;Asignado 2;27/12/2023 13:35;09/01/2024 18:00;09/01/2024 18:00;02/01/2024 17:20;25200;7;;7;ene;2023
INC1915467;Solicitante 25;Cerrado;5 - Muy Baja;Asignado 3;28/12/2023 9:31;22/01/2024 10:00;22/01/2024 10:00;15/01/2024 9:42;25200;7;;7;ene;2023
INC1917589;Solicitante 19;Cerrado;4 - Baja;Asignado 4;02/01/2024 11:26;11/01/2024 11:00;11/01/2024 11:00;04/01/2024 10:46;28800;8;;8;ene;2024
INC1917736;Solicitante 28;Cerrado;3 - Moderada;Asignado 3;02/01/2024 14:33;22/01/2024 17:00;22/01/2024 17:00;15/01/2024 16:32;54060;15,02;;15,02;No cerrada;2024
INC1918601;Solicitante 38;Cerrado;4 - Baja;Asignado 1;04/01/2024 8:46;08/01/2024 9:42;08/01/2024 9:42;05/01/2024 13:00;10860;3,02;;3,02;ene;2024
INC1920472;Solicitante 38;Cerrado;3 - Moderada;Asignado 3;08/01/2024 11:56;17/01/2024 11:00;17/01/2024 11:00;10/01/2024 10:54;1800;0,5;;0,5;ene;2024
INC1920929;Solicitante 40;Cerrado;5 - Muy Baja;Asignado 5;08/01/2024 20:10;12/01/2024 17:39;12/01/2024 17:39;10/01/2024 16:53;3660;1,02;;1,02;ene;2024
INC1922054;Solicitante 39;Cerrado;4 - Baja;Asignado 1;10/01/2024 9:58;19/01/2024 13:00;19/01/2024 13:00;12/01/2024 12:50;25200;7;;7;ene;2024
INC1922871;Solicitante 30;Cerrado;5 - Muy Baja;Asignado 1;11/01/2024 10:06;23/01/2024 21:00;23/01/2024 21:00;16/01/2024 20:24;10800;3;;3;ene;2024
INC1923096;Solicitante 16;Cerrado;4 - Baja;Asignado 5;11/01/2024 14:03;22/01/2024 20:00;22/01/2024 20:00;15/01/2024 19:25;21600;6;;6;ene;2023
INC1923613;Solicitante 26;Cancelado;3 - Moderada;Asignado 5;12/01/2024 10:49;16/01/2024 10:18;16/01/2024 10:18;;5400;1,5;;1,5;ene;2024
INC1923620;Solicitante 36;Cancelado;3 - Moderada;Asignado 5;12/01/2024 10:54;29/01/2024 14:23;29/01/2024 14:23;;14400;4;;4;ene;2024
INC1924879;Solicitante 32;Cerrado;4 - Baja;Asignado 4;15/01/2024 12:44;22/01/2024 16:00;22/01/2024 16:00;15/01/2024 15:47;7200;2;;2;dic;2024
INC1926418;Solicitante 31;Cerrado;3 - Moderada;Asignado 5;17/01/2024 9:41;25/01/2024 12:00;25/01/2024 12:00;18/01/2024 11:08;5400;1,5;;1,5;ene;2024
INC1927360;Solicitante 25;Cerrado;4 - Baja;Asignado 3;18/01/2024 10:43;30/01/2024 13:00;30/01/2024 13:00;23/01/2024 12:05;21600;6;;6;ene;2024
INC1928294;Solicitante 17;Cerrado;3 - Moderada;Asignado 4;19/01/2024 13:06;22/02/2024 13:00;22/02/2024 13:00;15/02/2024 12:31;57600;16;;16;feb;2024
INC1929333;Solicitante 12;Cerrado;3 - Moderada;Asignado 3;22/01/2024 9:25;01/02/2024 12:00;01/02/2024 12:00;25/01/2024 11:39;25260;7,02;;7,02;ene;2024
INC1930076;Solicitante 3;Cerrado;4 - Baja;Asignado 1;23/01/2024 9:02;20/02/2024 12:00;20/02/2024 12:00;13/02/2024 11:11;57600;16;;16;feb;2024
INC1930354;Solicitante 4;Cerrado;5 - Muy Baja;Asignado 3;23/01/2024 13:09;02/02/2024 13:00;02/02/2024 13:00;26/01/2024 12:00;19800;5,5;;5,5;ene;2024
INC1930678;Solicitante 38;Cancelado;4 - Baja;Asignado 2;23/01/2024 21:57;23/05/2024 13:36;23/05/2024 13:36;;7512;2,09;;2,09;may;2024
INC1931753;Solicitante 31;Cancelado;4 - Baja;Asignado 2;24/01/2024 16:29;20/03/2024 10:01;20/03/2024 10:01;;45900;12,75;;12,75;mar;2024
INC1931959;Solicitante 23;Cerrado;4 - Baja;Asignado 2;24/01/2024 23:40;02/02/2024 9:00;02/02/2024 9:00;26/01/2024 8:24;5460;1,52;;1,52;feb;2024
INC1932558;Solicitante 8;Cerrado;2 - Alta;Asignado 4;25/01/2024 16:18;02/02/2024 12:00;02/02/2024 12:00;26/01/2024 11:30;2700;0,75;;0,75;ene;2024
INC1932772;Solicitante 22;Cancelado;5 - Muy Baja;Asignado 5;25/01/2024 22:39;29/01/2024 17:10;29/01/2024 17:10;;600;0,17;;0,17;ene;2024
INC1933276;Solicitante 25;Cancelado;5 - Muy Baja;Asignado 1;26/01/2024 20:15;29/01/2024 17:26;29/01/2024 17:26;;600;0,17;;0,17;ene;2024
INC1934924;Solicitante 28;Cancelado;3 - Moderada;Asignado 2;30/01/2024 8:22;21/03/2024 10:33;21/03/2024 10:33;;10800;3;;3;mar;2024
INC1935204;Solicitante 3;Cerrado;4 - Baja;Asignado 5;30/01/2024 12:13;09/02/2024 16:00;09/02/2024 16:00;02/02/2024 15:21;12600;3,5;;3,5;feb;2024
INC1935233;Solicitante 17;Cancelado;4 - Baja;Asignado 2;30/01/2024 12:31;01/02/2024 9:51;01/02/2024 9:51;;900;0,25;;0,25;feb;2024
INC1935988;Solicitante 32;Cerrado;5 - Muy Baja;Asignado 5;31/01/2024 10:58;01/03/2024 13:00;01/03/2024 13:00;23/02/2024 12:48;32400;9;;9;feb;2024
INC1936939;Solicitante 40;Cerrado;3 - Moderada;Asignado 5;01/02/2024 9:33;23/02/2024 15:00;23/02/2024 15:00;16/02/2024 14:13;25200;7;;7;feb;2024
INC1937331;Solicitante 31;Cerrado;3 - Moderada;Asignado 1;01/02/2024 17:17;12/02/2024 14:00;12/02/2024 14:00;05/02/2024 13:01;1800;0,5;;0,5;ene;2024
INC1937445;Solicitante 12;Cerrado;3 - Moderada;Asignado 1;01/02/2024 22:22;27/02/2024 13:00;27/02/2024 13:00;20/02/2024 12:09;26700;12,42;;12,42;feb;2024
INC1939919;Solicitante 2;Cerrado;4 - Baja;Asignado 1;06/02/2024 12:17;17/04/2024 11:00;17/04/2024 11:00;10/04/2024 10:20;97200;27;;27;abr;2024
INC1945905;Solicitante 19;Cerrado;3 - Moderada;Asignado 2;14/02/2024 8:54;23/02/2024 9:00;23/02/2024 9:00;16/02/2024 8:42;14400;4;;4;feb;2024
INC1946456;Solicitante 34;Cerrado;4 - Baja;Asignado 3;14/02/2024 17:31;23/02/2024 13:00;23/02/2024 13:00;16/02/2024 12:05;18000;5;;5;feb;2024
INC1949704;Solicitante 34;Cerrado;5 - Muy Baja;Asignado 1;20/02/2024 9:30;27/02/2024 12:00;27/02/2024 12:00;20/02/2024 11:51;660;0,18;;0,18;feb;2024
INC1949962;Solicitante 26;Cerrado;2 - Alta;Asignado 1;20/02/2024 13:08;26/03/2024 13:16;26/03/2024 13:16;25/03/2024 14:08;54000;15;;15;mar;2024
INC1954443;Solicitante 28;Cerrado;3 - Moderada;Asignado 5;26/02/2024 12:22;05/03/2024 16:00;05/03/2024 16:00;27/02/2024 15:27;14400;4;;4;feb;2024
INC1954757;Solicitante 1;Cancelado;3 - Moderada;Asignado 5;26/02/2024 16:35;27/02/2024 17:39;27/02/2024 17:39;;14400;4;;4;feb;2024
INC1955069;Solicitante 5;Cerrado;3 - Moderada;Asignado 5;27/02/2024 7:27;06/03/2024 10:00;06/03/2024 10:00;28/02/2024 9:40;7200;2;;2;feb;2024
INC1955176;Solicitante 23;Cerrado;4 - Baja;Asignado 3;27/02/2024 9:17;20/05/2024 17:00;20/05/2024 17:00;13/05/2024 16:36;9600;2,67;;2,67;may;2024
INC1957267;Solicitante 40;Cerrado;4 - Baja;Asignado 1;29/02/2024 10:32;12/03/2024 12:00;12/03/2024 12:00;05/03/2024 11:52;3600;1;;1;mar;2024
INC1957553;Solicitante 11;Cerrado;3 - Moderada;Asignado 3;29/02/2024 16:32;12/03/2024 0:00;12/03/2024 0:00;04/03/2024 23:55;9000;2,5;;2,5;mar;2024
INC1958296;Solicitante 24;Cerrado;4 - Baja;Asignado 1;01/03/2024 13:24;18/03/2024 11:00;18/03/2024 11:00;11/03/2024 10:03;3600;1;;1;mar;2024
INC1959644;Solicitante 12;Cerrado;5 - Muy Baja;Asignado 4;04/03/2024 9:03;92524;25/09/2024 17:00;18/09/2024 16:40;57900;16,08;;16,08;sept;2024
INC1959893;Solicitante 6;Cancelado;4 - Baja;Asignado 4;04/03/2024 12:09;13/03/2024 13:08;13/03/2024 13:08;;10800;3;;3;mar;2024
INC1962267;Solicitante 8;Cerrado;4 - Baja;Asignado 3;06/03/2024 9:21;13/03/2024 13:00;13/03/2024 13:00;06/03/2024 12:21;1800;0,5;;0,5;mar;2024
INC1963133;Solicitante 4;Cerrado;3 - Moderada;Asignado 2;06/03/2024 17:25;06/05/2024 15:00;06/05/2024 15:00;29/04/2024 14:31;36000;10;;10;abr;2024
INC1965611;Solicitante 17;Cerrado;3 - Moderada;Asignado 4;08/03/2024 8:53;27/03/2024 13:00;27/03/2024 13:00;20/03/2024 12:09;54000;15;;15;mar;2024
INC1967129;Solicitante 40;Cerrado;3 - Moderada;Asignado 2;11/03/2024 8:55;01/04/2024 15:00;01/04/2024 15:00;25/03/2024 13:59;28800;8;;8;mar;2024
INC1967632;Solicitante 38;Cancelado;3 - Moderada;Asignado 3;11/03/2024 17:15;12/03/2024 12:09;12/03/2024 12:09;;1800;0,5;;0,5;ene;2024
INC1968467;Solicitante 29;Cerrado;4 - Baja;Asignado 4;12/03/2024;28/03/2024 12:00;28/03/2024 12:00;21/03/2024 11:49;21600;6;;6;mar;2024
INC1968967;Solicitante 3;Cerrado;2 - Alta;Asignado 3;13/03/2024 9:17;19/03/2024 10:32;19/03/2024 10:32;19/03/2024 8:31;0;0;;0;No cerrada;2024
INC1969248;Solicitante 2;Cerrado;3 - Moderada;Asignado 1;13/03/2024 14:35;14/03/2024 12:59;14/03/2024 12:59;14/03/2024 12:34;5400;1,5;;1,5;mar;2024
